!SESSION 2022-09-07 00:01:16.507 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:07:39.996
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.935
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.945
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.976
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.987
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.990
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:07:46.993
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.537
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.727
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.737
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:08:05.738
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY org.eclipse.tcf 4 0 2022-09-07 00:24:13.874
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)
!SESSION 2022-09-07 00:51:46.608 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-09-07 00:51:53.251
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2022-09-07 00:51:56.917
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.192
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.207
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.220
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:03.223
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:22.690
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.083
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.084
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:52:23.104
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-07 00:55:41.217
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:06.256
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.310
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.328
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 00:56:08.332
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_All_Sensors_wrapper1921133066535900622/All_Sensors_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.499
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.524
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.533
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.552
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.569
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.575
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:12.599
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1662610992599, Code=1}, ]. Thread: Worker-15: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.876
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.880
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.882
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.882
!MESSAGE XSCT Command: [version -server], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.882
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.891
!MESSAGE XSCT Command: [version], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.891
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.918
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.927
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.944
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.952
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:17.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.000
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.025
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.025
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.052
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.079
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.084
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.085
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.093
!MESSAGE XSCT Command: [rst -system], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.195
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:18.196
!MESSAGE XSCT Command: [after 3000], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.198
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.239
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.247
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.256
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.323
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:21.330
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/bitstream/All_Sensors_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:23.652
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/application_project_all_sensors/_ide/bitstream/All_Sensors_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:23.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:23.705
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:23.705
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:26.594
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/All_Sensors/All_Sensors_wrapper/export/All_Sensors_wrapper/hw/All_Sensors_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, All_Sensors_wrapper_4]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:26.594
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:26.598
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:26.598
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:26.610
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-22: Launching Debugger_application_project_all_sensors-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-07 21:23:26.610
