!SESSION 2022-09-16 19:54:36.215 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-09-16 19:58:35.358
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.347
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.348
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.377
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.378
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.379
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:58:44.392
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:01.783
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:05.968
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:05.969
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:05.971
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-16 19:59:08.898
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:30.344
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:33.284
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:33.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 19:59:33.324
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Sensors_ML_wrapper2226958763016728368/Sensors_ML_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.528
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.546
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.553
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.569
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.570
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.585
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.586
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.610
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.610
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.619
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.682
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:37.684
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.697
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.727
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.742
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.768
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:40.769
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/bitstream/Sensors_ML_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.114
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/bitstream/Sensors_ML_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.139
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.141
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.150
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Sensors_ML_wrapper_0]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.151
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.152
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.152
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.161
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.162
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/psinit/ps7_init.tcl], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.164
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.164
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.635
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.635
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.641
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.649
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/Debug/application_project_sensors_ml.elf], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.860
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/application_project_sensors_ml/Debug/application_project_sensors_ml.elf], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.861
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.931
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:43.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:44.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:44.010
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 22:52:44.064
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching Debugger_application_project_sensors_ml-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:43:54.360
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:43:54.367
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:43:54.367
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:43:54.371
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-16 23:43:54.372
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Sensors_ML\Sensors_ML_wrapper\export\Sensors_ML_wrapper\sw\Sensors_ML_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:43:54.373
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-61: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:43:54.376
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-61: Build Project

!ENTRY org.eclipse.tcf 4 0 2022-09-16 23:45:06.502
!MESSAGE TCF channel terminated
!STACK 0
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.tcf.core.ChannelTCP.get(ChannelTCP.java:186)
	at org.eclipse.tcf.core.StreamChannel.read(StreamChannel.java:85)
	at org.eclipse.tcf.core.AbstractChannel$1.run(AbstractChannel.java:329)
!SESSION 2022-09-16 23:45:18.958 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2022-09-16 23:45:43.528
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.launchbar.core 2 0 2022-09-16 23:45:46.940
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-09-16 23:45:46.941
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2022-09-16 23:45:46.941
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.ui 4 4 2022-09-16 23:45:47.110
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:45:54.509
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:45:54.509
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:45:54.524
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:45:54.536
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:45:54.537
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML], Thread: Thread-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:45:54.539
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML], Result: [null, ]. Thread: Thread-38

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:15.983
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:19.815
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:19.815
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:19.816
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:39.330
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:42.599
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:42.607
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:42.612
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:42.613
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-09-16 23:46:42.617
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/hw/Sensors_ML_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Sensors_ML/Sensors_ML_wrapper/export/Sensors_ML_wrapper/sw/Sensors_ML_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-09-16 23:46:42.618
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Sensors_ML\Sensors_ML_wrapper\export\Sensors_ML_wrapper\sw\Sensors_ML_wrapper\standalone_ps7_cortexa9_0\system.mss ...

